source,target
1011,33
1011,199
1011,457
1011,106
1011,359
1011,180
1011,45
1011,454
1011,65
1011,25
1011,141
1011,19
1011,306
1011,168
1011,82
1011,495
1011,208
1011,251
1011,166
1011,71
1011,84
1011,112
1011,275
1011,203
1011,300
1011,99
1011,129
1011,179
1011,224
1011,500
1011,861
1011,707
1011,562
1011,542
1011,514
1011,59
1011,470
1011,101
1011,226
1011,506
1011,102
1011,314
1011,47
1011,13
1011,11
1011,1043
1011,670
1011,874
1011,820
1011,577
1011,971
1011,588
1011,870
1011,900
1011,471
1011,260
1011,1085
1011,560
1011,734
1011,225
1011,1044
1011,828
1011,607
1011,798
1011,1072
1011,104
1011,686
1011,676
1011,858
1011,989
1011,586
1011,1083
1011,661
1011,720
1011,1012
1011,832
1011,927
1011,991
1011,781
1011,659
1011,1073
1011,610
1011,789
1011,574
1011,637
1011,665
1011,49
1011,975
1011,660
1011,826
1011,578
1011,853
1011,911
1011,146
1011,764
1011,368
1011,801
1011,944
1011,1065
1011,117
1011,122
1011,958
865,890
865,1070
865,621
865,724
865,973
865,393
865,181
865,81
865,291
865,283
865,391
865,392
865,495
865,183
865,334
865,157
865,407
865,797
865,473
865,264
865,285
865,241
865,494
865,521
865,575
865,863
865,91
865,927
865,314
865,4
865,236
865,201
865,514
865,994
865,602
865,1075
865,957
865,600
865,665
865,731
865,693
865,561
865,1054
865,762
865,841
865,17
865,129
865,269
865,436
865,493
865,868
865,218
865,456
865,506
865,846
865,1053
865,767
865,870
865,47
865,922
865,963
865,1021
865,802
865,743
865,317
865,993
865,778
865,365
865,1015
865,450
865,542
865,943
865,744
865,626
865,766
865,730
865,644
865,989
865,311
865,537
865,859
865,781
865,949
865,858
865,359
865,330
865,258
865,915
865,888
865,223
865,267
865,725
865,385
865,751
865,562
865,980
865,1068
865,625
865,798
865,950
865,156
865,732
865,629
865,563
865,771
865,738
865,1016
865,832
865,951
865,1085
865,622
865,623
865,1014
865,589
865,829
865,695
865,595
865,684
865,459
865,1031
865,608
865,913
865,843
865,745
865,808
865,676
865,659
865,668
865,237
865,1047
865,958
865,69
865,10
865,525
865,367
865,518
865,75
865,485
865,678
865,1076
865,204
865,1020
865,694
865,867
865,632
865,956
865,1084
865,305
865,611
865,577
865,836
865,795
865,845
865,727
865,303
865,1050
865,874
865,1036
865,565
865,101
865,988
865,893
865,155
865,397
865,1032
865,959
865,65
865,746
865,666
865,720
865,875
865,681
865,873
865,569
865,64
865,635
865,971
865,1043
865,326
865,216
865,824
865,335
865,401
865,478
865,336
865,19
865,167
865,347
865,122
865,11
865,366
865,444
865,7
865,435
865,306
865,503
865,275
865,34
865,13
865,82
865,250
865,186
865,164
865,54
865,149
865,300
865,99
865,70
865,333
865,139
865,426
865,46
865,290
865,452
865,226
865,12
865,463
865,263
865,146
865,350
865,278
865,301
865,119
865,319
865,474
865,271
865,322
865,320
865,447
865,104
865,406
865,251
865,469
865,50
865,171
865,471
865,648
865,543
999,112
999,166
999,84
999,76
999,488
999,286
999,120
999,1076
999,496
999,843
999,1074
999,38
999,94
999,477
999,788
999,712
999,793
999,811
999,746
999,206
999,951
999,98
999,221
999,204
999,601
999,48
999,316
999,844
999,994
999,1077
999,695
999,313
999,285
999,582
999,498
999,102
999,105
999,293
999,998
999,717
999,375
999,311
999,314
487,920
487,524
487,1027
487,1030
487,689
487,1057
487,519
487,1028
487,567
487,664
487,860
487,726
487,646
487,548
487,948
487,982
487,733
487,842
487,807
487,928
487,603
487,857
487,836
487,728
487,950
487,852
487,515
487,1019
487,938
487,816
487,875
487,1045
487,729
487,773
487,1059
487,853
487,1006
487,585
487,1058
487,765
487,609
487,620
487,1017
487,714
487,614
1007,463
1007,242
1007,470
1007,117
1007,104
1007,149
1007,474
1007,447
1007,423
1007,74
1007,375
1007,975
1007,76
1007,440
1007,146
1007,363
1007,282
1007,277
1007,448
1007,223
1007,147
1007,594
1007,572
1007,418
1007,301
1007,1039
1007,612
1007,506
1007,102
1007,475
1007,125
1007,358
1007,504
1007,489
1007,78
1007,34
1007,426
1007,314
1007,47
1007,317
1007,54
1007,139
1007,13
1007,11
1007,171
1007,971
1007,789
1007,1043
1007,464
1007,444
1007,201
1007,492
1007,785
1007,71
1007,27
1007,686
1007,586
1007,207
1007,637
1007,981
364,740
364,901
364,773
364,894
364,728
364,689
364,787
364,867
364,726
364,613
364,950
364,897
364,699
364,1028
364,1006
364,527
364,1020
364,875
364,515
364,928
364,701
364,603
364,1075
364,568
364,619
364,797
364,963
364,1033
364,567
364,744
364,960
364,608
364,1026
364,837
364,796
364,873
364,604
364,609
832,890
832,650
832,629
832,861
832,49
832,317
832,1044
832,104
832,607
832,419
832,301
832,1039
832,612
832,34
832,426
832,300
832,637
832,201
832,1043
832,314
832,4
832,167
832,444
832,503
832,333
832,226
832,47
832,562
832,997
832,858
832,946
832,988
832,344
832,474
832,577
832,683
832,622
832,1012
832,433
832,448
832,870
832,493
832,282
832,489
832,1060
832,125
832,632
832,749
832,937
832,555
832,306
832,93
832,32
832,665
832,659
832,129
832,815
832,492
832,156
832,291
832,846
832,274
832,99
832,146
832,137
832,65
832,272
832,828
832,162
832,164
832,250
832,686
832,808
832,853
832,460
832,1021
832,561
832,188
832,645
832,542
832,186
832,252
832,874
832,170
832,260
832,610
832,224
832,981
832,732
832,884
832,376
832,781
832,237
832,525
832,438
832,975
832,551
647,1001
647,477
647,977
647,505
647,788
647,109
647,381
647,401
647,393
647,317
647,347
647,122
647,11
647,181
647,197
647,7
647,305
647,94
647,118
647,344
647,143
647,429
647,250
647,148
647,339
647,202
647,283
647,193
647,300
647,36
647,33
647,386
647,129
647,56
647,273
647,49
647,334
647,251
647,236
647,4
647,322
647,274
647,436
647,82
647,19
647,79
647,180
647,137
647,101
647,290
647,157
647,230
647,98
647,419
647,502
647,218
647,291
647,909
647,285
647,315
647,241
647,187
647,51
647,50
647,473
647,951
647,890
647,861
647,991
647,426
647,38
647,1043
647,838
647,981
647,949
647,1048
647,447
647,319
647,580
647,475
647,870
647,778
647,507
647,1080
647,363
647,572
647,500
984,784
984,786
984,512
984,761
984,229
984,140
984,621
984,550
984,594
984,606
984,435
984,405
984,892
984,743
984,1039
984,420
984,677
984,533
984,120
984,810
984,846
984,762
984,173
984,218
984,368
984,338
984,211
984,217
984,843
984,93
984,419
984,179
984,500
984,98
984,41
984,974
984,508
984,769
984,711
984,930
984,565
984,622
984,785
984,942
984,603
984,675
984,138
984,261
984,411
984,766
984,519
984,535
984,730
984,1012
984,644
984,971
984,637
984,1040
984,583
984,1047
984,204
984,746
984,738
984,811
984,1002
984,658
984,719
984,520
984,648
984,907
984,558
984,193
984,176
984,793
984,563
984,607
984,141
984,475
984,973
984,800
984,610
984,426
984,34
984,820
780,890
780,1070
780,986
780,692
780,323
780,482
780,199
780,432
780,484
780,304
780,27
780,773
780,196
780,467
780,332
780,97
780,89
780,321
780,5
780,103
780,296
780,272
780,809
780,356
780,137
780,331
780,161
780,63
780,369
780,170
780,106
780,44
780,341
780,180
780,65
780,916
780,399
780,355
780,79
780,457
780,520
780,1054
780,764
780,641
780,636
780,576
780,131
780,551
63,554
63,622
63,946
63,815
63,805
63,550
63,515
63,673
63,530
63,641
63,1054
63,660
63,1014
63,826
63,938
63,982
63,1028
63,620
63,851
63,551
63,533
63,586
63,696
63,636
63,630
63,875
63,576
63,657
63,718
63,1042
63,700
63,573
63,911
63,880
63,520
63,692
63,655
63,786
63,915
63,593
63,1029
63,940
63,779
63,791
63,785
63,1065
63,740
63,916
369,708
369,946
369,622
369,815
369,530
369,641
369,660
369,1014
369,938
369,515
369,1057
369,982
369,1028
369,620
369,851
369,1054
369,826
369,533
369,586
369,696
369,636
369,576
369,915
369,630
369,875
369,520
369,657
369,673
369,700
369,1042
369,779
369,626
369,907
369,573
369,692
369,1029
369,791
369,899
369,551
438,977
438,935
438,919
438,1047
438,705
438,994
438,1001
438,582
438,878
438,810
438,1063
438,1004
438,549
438,831
438,1003
438,854
438,806
438,591
438,553
438,915
438,586
438,674
438,861
438,639
438,612
438,858
438,1024
438,633
438,1043
438,1025
438,534
438,555
438,848
438,789
438,900
438,622
438,978
438,1012
438,830
438,782
438,525
438,511
438,880
438,671
438,610
438,1060
438,818
438,846
438,870
438,983
438,1046
912,1024
912,514
912,336
912,17
912,201
912,236
912,129
912,314
912,391
912,436
912,269
912,187
912,50
912,171
912,494
912,727
912,767
912,861
912,607
912,317
912,226
912,301
912,489
912,743
912,801
912,1043
912,683
912,278
912,119
912,319
912,474
912,101
912,406
912,251
912,104
912,464
912,320
912,263
912,463
912,271
912,322
912,423
912,469
912,252
912,471
912,279
912,352
912,107
912,237
912,330
912,167
912,303
912,503
912,333
912,426
912,359
912,47
912,34
912,366
912,221
912,102
912,506
912,475
912,447
912,543
912,876
912,542
912,686
912,637
912,401
912,433
912,732
912,478
912,30
912,440
912,444
912,435
912,307
912,82
912,493
912,188
912,452
912,12
912,362
912,149
912,460
912,186
912,59
912,99
912,275
912,290
912,283
912,13
912,146
912,981
912,870
912,78
912,610
912,4
912,577
912,828
912,790
206,793
206,756
206,805
206,581
206,731
206,797
206,1031
206,748
206,909
206,787
206,923
206,969
206,792
206,893
206,822
206,817
206,553
206,806
206,552
206,550
206,556
206,992
206,648
206,843
206,998
206,649
206,943
206,802
206,796
206,604
206,697
206,939
206,990
206,947
206,863
206,762
206,621
206,668
206,1034
206,1074
206,695
206,830
206,618
206,1051
206,880
206,746
206,655
206,681
206,509
206,718
206,591
206,809
530,636
530,79
530,272
530,65
530,355
530,457
530,199
530,5
530,356
530,492
530,484
530,399
530,432
530,103
530,296
530,304
530,161
530,482
530,131
530,323
530,170
530,106
530,44
530,341
530,27
530,986
530,548
530,689
530,58
530,158
530,638
530,881
530,915
530,641
530,764
530,576
530,1054
530,791
530,295
530,851
530,696
530,331
530,551
530,692
977,400
977,145
977,24
977,179
977,108
977,337
977,112
977,198
977,166
977,286
977,488
977,203
977,71
977,500
977,486
977,405
977,41
977,242
977,218
977,291
977,147
977,420
977,10
977,116
977,217
977,141
977,211
977,2
977,254
977,240
977,176
977,87
977,148
977,259
977,313
977,31
977,694
977,312
977,878
977,919
977,846
977,389
977,473
977,434
977,549
977,1042
977,834
977,1001
977,628
977,991
977,277
977,363
977,1076
977,990
977,621
977,797
977,264
977,947
977,1072
977,997
977,1048
977,580
977,477
977,35
977,502
977,742
977,305
977,157
977,91
977,339
977,204
977,202
977,381
977,223
977,330
977,393
977,505
977,506
977,581
977,994
977,1084
977,1085
977,998
977,311
977,45
977,66
977,193
977,810
977,32
977,604
977,705
977,583
977,1031
977,26
977,863
977,893
977,260
977,207
977,78
977,448
977,1047
977,633
977,746
977,1012
977,992
977,249
977,956
977,793
977,766
977,555
977,909
977,582
977,96
977,1082
977,553
977,752
977,762
977,811
977,666
977,951
977,285
977,626
977,1074
977,677
977,563
977,923
977,1075
977,258
977,468
977,25
977,376
977,539
977,156
977,525
977,937
977,622
977,33
977,1044
977,682
977,367
977,36
977,13
977,22
977,771
977,796
977,839
977,809
977,695
977,888
977,533
977,591
977,738
977,314
977,843
977,1020
977,745
977,651
977,1054
977,1059
977,730
977,718
977,808
977,514
977,1049
977,821
977,658
977,993
977,915
977,806
977,529
977,535
977,282
977,507
977,511
977,572
977,854
977,520
977,1079
977,969
977,779
977,697
977,676
977,916
977,822
977,613
977,1080
977,288
977,983
977,1063
977,675
977,483
977,1023
977,1008
977,1077
977,297
977,109
977,411
977,973
977,866
977,178
977,713
977,756
977,805
977,939
977,181
977,185
977,210
977,8
977,118
977,445
977,1
977,308
977,256
977,3
977,410
977,94
977,98
977,665
977,419
977,375
977,890
977,550
977,717
977,943
977,844
977,338
977,828
977,735
452,731
452,1047
452,878
452,1072
452,890
452,915
452,835
452,522
452,579
452,836
452,917
452,632
452,838
452,980
452,561
452,1040
452,859
452,639
452,751
452,829
452,542
452,635
452,612
452,971
452,707
452,996
452,801
452,1036
452,669
452,933
452,642
452,774
452,799
452,1002
452,1050
452,691
452,1070
452,537
452,964
452,606
452,800
452,686
452,849
452,1010
452,1068
452,988
452,942
452,743
452,1021
452,870
452,738
452,678
452,539
452,841
452,543
452,732
452,909
163,640
163,941
163,679
163,953
163,653
163,776
163,538
163,662
163,906
163,690
163,882
163,1038
163,886
163,970
163,1055
163,667
163,721
163,510
163,904
163,672
163,914
163,976
163,856
163,783
163,698
163,754
163,516
163,737
163,571
163,598
163,590
163,775
163,862
163,1035
163,710
163,770
163,905
163,656
163,898
163,532
163,643
163,631
163,753
163,759
163,523
163,855
163,663
163,883
163,945
163,1061
482,930
482,846
482,1054
482,622
482,520
482,843
482,805
482,1047
482,617
482,636
482,515
482,938
482,982
482,877
482,1028
482,875
482,566
482,620
482,1070
482,740
482,851
482,1015
482,948
482,949
482,826
482,626
482,1042
482,950
482,940
482,630
482,1076
482,808
482,961
482,657
482,673
482,895
482,692
482,696
482,573
482,687
482,779
482,892
638,515
638,66
638,69
638,81
638,91
638,130
638,158
638,165
638,168
638,181
638,196
638,209
638,216
638,218
638,243
638,254
638,280
638,308
638,311
638,310
638,316
638,318
638,334
638,340
638,338
638,356
638,368
638,391
638,389
638,392
638,393
638,399
638,407
638,425
638,427
638,431
638,433
638,456
638,467
638,493
638,495
638,502
638,419
638,37
638,48
638,103
638,151
638,187
638,232
638,241
638,249
638,264
638,289
638,295
638,324
638,434
638,494
105,1072
105,554
105,740
105,567
105,901
105,773
105,1028
105,805
105,1027
105,703
105,515
105,728
105,894
105,701
105,1057
105,875
105,726
105,727
105,938
105,982
105,966
105,851
105,1006
105,926
105,795
105,1015
105,948
105,758
105,1082
105,1020
105,1075
105,987
105,889
105,962
105,804
105,533
105,1049
105,979
105,553
105,971
105,1074
105,1041
105,920
105,657
105,1009
105,812
105,908
499,611
499,969
499,694
499,730
499,1001
499,787
499,1022
499,923
499,575
499,544
499,756
499,822
499,846
499,752
499,713
499,626
499,817
499,1028
499,728
499,740
499,911
499,797
499,766
499,927
499,843
499,939
499,1032
499,697
499,990
499,947
499,932
499,950
499,795
499,956
499,1051
499,613
499,1075
499,609
347,731
347,1013
347,936
347,707
347,542
347,915
347,890
347,522
347,579
347,836
347,514
347,632
347,838
347,980
347,1040
347,859
347,648
347,934
347,654
347,639
347,561
347,925
347,801
347,1036
347,774
347,642
347,872
347,917
347,798
347,964
347,870
347,678
347,1068
347,587
347,1053
347,1070
347,800
347,716
347,910
347,544
347,874
845,837
845,485
845,196
845,740
845,728
845,515
845,726
845,75
845,356
845,189
845,462
845,284
845,168
845,465
845,518
845,280
845,289
845,353
845,1043
845,449
845,456
845,62
845,1020
845,595
845,805
845,396
845,385
845,330
845,205
845,414
845,869
845,392
845,6
845,345
845,183
845,689
845,324
845,222
845,969
845,427
845,311
845,216
845,151
845,842
845,950
845,664
845,713
845,668
845,982
845,609
845,870
649,381
649,288
649,393
649,389
649,91
649,181
649,210
649,8
649,305
649,22
649,258
649,410
649,445
649,1
649,456
649,291
649,308
649,256
649,218
649,81
649,88
649,339
649,385
649,202
649,310
649,67
649,3
649,205
649,223
649,200
649,316
649,157
649,156
649,185
649,241
649,434
649,249
649,37
649,349
649,68
649,324
649,414
649,51
649,461
649,439
649,285
649,315
649,473
649,264
649,48
649,293
649,483
509,761
509,973
509,393
509,951
509,745
509,381
509,419
509,695
509,591
509,890
509,514
509,654
509,625
509,688
509,626
509,893
509,118
509,717
509,178
509,682
509,202
509,291
509,846
509,143
509,762
509,1060
509,218
509,824
509,805
509,681
509,842
509,991
509,748
509,961
509,866
509,863
509,553
509,601
509,87
509,148
509,581
509,983
509,313
509,684
509,459
509,339
509,535
509,33
509,3
509,349
509,796
509,651
509,730
509,786
509,787
509,157
509,96
509,752
509,210
509,837
509,1044
509,489
509,375
509,943
509,200
509,742
509,8
509,22
509,525
662,653
662,15
662,20
662,39
662,40
662,52
662,73
662,121
662,126
662,132
662,159
662,192
662,212
662,213
662,228
662,238
662,245
662,265
662,281
662,298
662,326
662,327
662,348
662,361
662,372
662,395
662,408
662,409
662,412
662,421
662,442
662,476
662,491
662,9
662,29
662,55
662,57
662,61
662,127
662,135
662,150
662,160
662,174
662,175
662,177
662,190
662,191
662,214
662,231
662,234
662,235
662,253
662,262
662,266
662,287
662,302
662,343
662,371
662,373
662,382
662,383
662,387
662,388
662,394
662,413
662,417
662,441
662,458
662,480
662,490
118,1046
118,756
118,846
118,622
118,843
118,779
118,626
118,907
118,752
118,969
118,670
118,1001
118,787
118,617
118,923
118,889
118,745
118,893
118,1064
118,517
118,841
118,575
118,544
118,822
118,1022
118,1042
118,713
118,817
118,529
118,1068
118,731
118,591
118,580
118,805
118,1000
118,960
118,707
118,1075
118,858
118,890
118,611
118,609
118,673
118,1054
118,839
118,959
118,565
118,556
118,724
118,629
118,507
118,938
118,573
118,911
118,652
118,727
118,584
118,648
118,521
118,826
118,674
118,943
118,771
118,766
118,1039
118,514
118,668
118,934
118,600
118,625
118,778
118,1036
118,613
118,681
118,579
118,654
118,688
118,726
118,1003
118,657
118,932
118,1021
118,956
118,874
118,863
118,796
118,742
118,927
118,578
118,665
118,1020
118,795
118,975
118,853
118,755
118,632
118,678
118,587
118,542
118,980
118,1070
118,950
118,910
118,827
118,902
118,828
118,870
1080,286
1080,108
1080,71
1080,277
1080,297
1080,218
1080,853
1080,715
1080,84
1080,112
1080,400
1080,854
1080,785
1080,41
1080,1084
1080,291
1080,572
1080,846
1080,650
1080,675
1080,665
1080,1044
1080,300
1080,1054
1080,106
1080,911
1080,815
1080,591
1080,535
1080,520
1080,1001
1080,1000
1080,975
1080,916
1080,529
1080,630
1080,991
1080,500
1080,628
1080,661
1080,555
1080,937
1080,705
1080,488
1080,203
1080,486
1080,447
1080,99
1080,129
1080,419
1080,1077
1080,752
1080,858
1080,124
1080,762
1080,624
1080,1063
1080,1083
1080,629
1080,791
677,1028
677,740
677,920
677,627
677,786
677,797
677,621
677,594
677,861
677,972
677,1039
677,120
677,470
677,612
677,785
677,846
677,658
677,218
677,762
677,673
677,956
677,291
677,2
677,18
677,397
677,539
677,270
677,36
677,720
677,420
677,141
677,769
677,140
677,446
677,72
677,821
677,338
677,637
677,1042
677,93
677,708
702,9
702,14
702,15
702,20
702,29
702,39
702,40
702,52
702,55
702,61
702,73
702,100
702,121
702,123
702,126
702,127
702,132
702,134
702,135
702,136
702,142
702,144
702,150
702,154
702,159
702,160
702,174
702,175
702,177
702,191
702,212
702,213
702,214
702,215
702,228
702,231
702,234
702,238
702,239
702,245
702,262
702,265
702,266
702,281
702,287
702,292
702,302
702,325
702,326
702,327
702,343
